feature,mean_cluster0,mean_cluster1,difference_cluster1_minus_cluster0,cohens_d,abs_cohens_d,p_value,q_value
PE_map_sum_variance__tumor,-0.14915360800115562,0.2601309949067773,0.40928460290793295,0.41701037564815835,0.41701037564815835,4.8908877399835803e-08,9.30676120306228e-08
"F1_DT_POSTCON (T11=0.2,T12=0.8)",-0.14867112623489512,0.2592895237310971,0.40796064996599224,0.41560725490802175,0.41560725490802175,5.133738417901219e-13,1.3119553734636448e-12
Contrast_Tumor,-0.14843301093463895,0.25887423930862646,0.4073072502432654,0.4149149860960041,0.4149149860960041,5.7488082595002276e-08,1.0900070140772832e-07
PE_map_Autocorrelation_tumor,-0.14765440611256692,0.2575163154225127,0.4051707215350796,0.4126522886829523,0.4126522886829523,6.195937352582618e-08,1.166423793422137e-07
WashinRate_map_difference_entropy_tissue_PostCon,0.14668853235051874,-0.2558317855875129,-0.40252031793803167,-0.4098473350503389,0.4098473350503389,3.233597864863201e-08,6.242968140557056e-08
SER_Washout_tissue_vol_cu_mm_PostCon,-0.14631306465172447,0.2551769520414003,0.4014900166931248,0.4087575388484783,0.4087575388484783,1.0003515705091577e-07,1.837451322219946e-07
WashinRate_map_Sum_of_Squares_variance_tumor,-0.14583861859663225,0.25434949552865005,0.4001881141252823,0.4073809228183641,0.4073809228183641,3.2461261729353657e-09,6.787354725228492e-09
Mean_norm_DLBP_max_timepoint_binsize_256_with_filling_Tumor,0.14447723415362815,-0.25197517623222154,-0.39645241038584966,-0.4034337006652379,0.4034337006652379,2.379918011449508e-08,4.6628764002103326e-08
PE_map_std_dev_tumor,0.14445470927148707,-0.25193589176515296,-0.39639060103664003,-0.4033684271860719,0.4033684271860719,1.6130431703695676e-13,4.162438229880494e-13
Inv_diff_moment_normalized_Tumor,0.14396841304532057,-0.2510877679897646,-0.3950561810350852,-0.4019594999203105,0.4019594999203105,1.0495686162895491e-07,1.9211826921009395e-07
Grouping_based_mean_of_peak_enhancement_slope_3D_tumor_Group_2,0.1434080430885844,-0.2501104561009235,-0.3935184991895079,-0.4003366254504403,0.4003366254504403,4.9052522779315835e-11,1.1532793133448033e-10
Mean_norm_DHOG_max_timepoint_binsize_4_with_filling_Tumor,0.14315154633204574,-0.2496631135433875,-0.39281465987543324,-0.39959402739148564,0.39959402739148564,7.479744671138875e-08,1.3981572194461006e-07
Mean_norm_DHOG_max_timepoint_binsize_10_without_filling_Tumor,0.14311506526568046,-0.24959948882645713,-0.3927145540921376,-0.3994884210464381,0.3994884210464381,6.43656302349707e-08,1.2074261841950178e-07
SER_map_inverse_difference_moment_normalized_tumor,0.14307549493775643,-0.2495304762902593,-0.3926059712280157,-0.39937387520860745,0.39937387520860745,3.3414177690703246e-07,6.032798634260074e-07
PE_map_Cluster_Shade_tissue_PostCon,-0.14276261004136467,0.24898479013166583,0.3917474001730305,0.3984682783851585,0.3984682783851585,1.3024635954038992e-05,2.094234778020251e-05
Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_1,0.14244163077540048,-0.24842498700709736,-0.39086661778249787,-0.39753948166853403,0.39753948166853403,9.124438152091132e-11,2.107785057841139e-10
Grouping_based_mean_of_peak_enhancement_slope_2D_tumorSlice_Group_1,0.14244163077540048,-0.24842498700709736,-0.39086661778249787,-0.39753948166853403,0.39753948166853403,9.124438152091132e-11,2.107785057841139e-10
SER_map_Contrast_tumor,-0.1422237379804071,0.2480449715967817,0.39026870957718884,0.39690911080626284,0.39690911080626284,5.728740889522695e-07,1.0001663137153482e-06
Max_Enhancement_from_char_curv,0.1421448503786284,-0.24790738786272623,-0.3900522382413546,-0.39668091256816873,0.39668091256816873,3.3656986278504294e-10,7.54429904293592e-10
Mean_norm_DHOG_max_timepoint_binsize_8_without_filling_Tumor,0.14169453418132796,-0.24712201497100308,-0.38881654915233105,-0.3953785479173199,0.3953785479173199,9.16053327295599e-08,1.6943783571306706e-07
Ratio_Tissue_vol_enhancing_more_than_10percent_from_T1_to_Tissue_Vol,0.14121317653916088,-0.24628250432127763,-0.3874956808604385,-0.3939869060473129,0.3939869060473129,2.7630552629636023e-08,5.354052139588811e-08
Contrast_tissue_PostCon,-0.14107892463187843,0.24604836260202625,0.38712728723390466,0.3935988650059316,0.3935988650059316,4.519294072633451e-07,7.995674128505337e-07
WashinRate_map_Dissimilarity_tumor,-0.14032727591798053,0.24473745145219145,0.38506472737017194,0.39142703790771216,0.39142703790771216,9.997822107351677e-08,1.837451322219946e-07
PE_map_kurtosis_tissue_PostCon,0.13945417510009353,-0.2432147220495676,-0.3826688971496611,-0.3889058422024073,0.3889058422024073,9.598945128533108e-10,2.07258856040572e-09
inverse_difference_moment_normalized_tissue_PostCon,0.13870133454427852,-0.2419017322706592,-0.3806030668149377,-0.38673324894633476,0.38673324894633476,6.474245457757525e-07,1.119240472926056e-06
WashinRate_map_Entropy_tumor,0.13867908633692091,-0.24186293033760228,-0.3805420166745232,-0.386669062428124,0.386669062428124,6.37041203526156e-07,1.1049009726732346e-06
Correlation1_tissue_PostCon,0.13690390374939265,-0.23876692737245286,-0.3756708311218455,-0.3815510640494829,0.3815510640494829,3.3897143258167026e-07,6.078504672396731e-07
Correlation2_tissue_PostCon,0.13690390374939265,-0.23876692737245286,-0.3756708311218455,-0.3815510640494829,0.3815510640494829,3.3897143258167026e-07,6.078504672396731e-07
PE_map_skewness_tumor,0.1368190712385218,-0.2386189754338504,-0.37543804667237224,-0.3813066540326333,0.3813066540326333,4.394462690930259e-10,9.767524216395408e-10
Mean_norm_DHOG_max_timepoint_binsize_6_without_filling_Tumor,0.13674790928127392,-0.23849486559174135,-0.3752427748730153,-0.38110164193183843,0.38110164193183843,2.590564358837248e-07,4.693179951455151e-07
Homogeneity2_tissue_T1,0.13601055838480677,-0.2372088905163588,-0.37321944890116554,-0.3789780248770916,0.3789780248770916,2.4214745450909143e-07,4.4019245166772975e-07
Mean_norm_DHOG_max_timepoint_binsize_10_with_filling_Tumor,0.1351517809220598,-0.23571114172716395,-0.3708629226492237,-0.3765061422566714,0.3765061422566714,3.499118896795216e-07,6.253492893259018e-07
MF_Tumor,0.13485706270249662,-0.2351971391180449,-0.3700542018205415,-0.3756581908541515,0.3756581908541515,4.085580737572603e-08,7.830696413680822e-08
Grouping_based_mean_of_washout_slope_3D_tumor_Group_1,0.134379466230241,-0.23436418812774168,-0.3687436543579827,-0.3742844559271212,0.3742844559271212,8.951484532463243e-11,2.086050800737029e-10
Mean_norm_DHOG_max_timepoint_binsize_8_with_filling_Tumor,0.13390174010672395,-0.23353101101946558,-0.36743275112618956,-0.37291082448186236,0.37291082448186236,4.767327825564317e-07,8.406388065745079e-07
"F1_DT_T1NFS (T11=0.2,T12=0.8)",-0.13262599984033363,0.23130605924534287,0.3639320590856765,0.36924494044034245,0.36924494044034245,9.384684245293343e-12,2.287787080995474e-11
inverse_difference_is_homom_tissue_T1,0.1313506644106705,-0.22908181352575832,-0.36043247793642885,-0.3655835645661351,0.3655835645661351,6.750287660453294e-07,1.1593838222012314e-06
Homogeneity1_tissue_T1,0.1313506644106705,-0.22908181352575832,-0.36043247793642885,-0.3655835645661351,0.3655835645661351,6.750287660453294e-07,1.1593838222012314e-06
WashinRate_map_sum_variance__tumor,-0.13130862612192146,0.22900849674835216,0.3603171228702736,0.3654629328419273,0.3654629328419273,8.327334407451394e-08,1.5511126413879532e-07
SER_map_Cluster_Shade_tissue_PostCon,-0.13085869700656105,0.2282237989459666,0.3590824959525276,0.36417205537750624,0.36417205537750624,1.1948146942979077e-05,1.927002967328028e-05
WashinRate_map_inverse_difference_normalized_tumor,0.13060735485418815,-0.2277854462635562,-0.35839280111774435,-0.36345111604265656,0.36345111604265656,5.384064329246655e-07,9.431026589971789e-07
Dissimilarity_Tumor,-0.13059274638771104,0.22775996840237703,0.35835271479008807,0.3634092176541843,0.3634092176541843,1.011800224668745e-06,1.7155202527236094e-06
SER_map_mean_tissue_PostCon,0.1304862948931325,-0.22757431192671296,-0.3580606068198454,-0.3631039182573795,0.3631039182573795,3.525859887947755e-07,6.280066938465866e-07
Ratio_Tissue_vol_enhancing_more_than_40percent_from_PostCon_to_Breast_Vol,0.1291808308822168,-0.22529752052672294,-0.35447835140893974,-0.3593617433872068,0.3593617433872068,1.6001058388444672e-07,2.918813754305942e-07
Mean_norm_DHOG_max_timepoint_binsize_6_with_filling_Tumor,0.12869532861871813,-0.2244507814600306,-0.35314611007874874,-0.35797089728947074,0.35797089728947074,1.316125202411355e-06,2.2243777382607245e-06
Grouping_based_mean_of_washin_slope_3D_tumor_Group_2,0.12637309140016995,-0.2204006891681536,-0.34677378056832353,-0.3513246909246804,0.3513246909246804,5.421189277777054e-09,1.1246310305662988e-08
Variance_of_RGH_values_Tumor,-0.12592551513816694,0.21962009485406506,0.345545609992232,0.35004494716045204,0.35004494716045204,2.9152983333369522e-05,4.6312096646704135e-05
Median_solidity_Tumor,-0.1254461307919993,0.21878402572652242,0.34423015651852173,0.34867468569084675,0.34867468569084675,4.075484870473507e-07,7.234669451276795e-07
PE_map_Cluster_Prominence_tissue_PostCon,-0.124349013999848,0.21687060179735404,0.34121961579720206,0.34554037649800917,0.34554037649800917,0.00014482268823421784,0.00022206145529246734
Grouping_based_mean_of_washout_slope_3D_tumor_Group_2,0.12415206906169692,-0.2165271204468881,-0.340679189508585,-0.344977976359536,0.344977976359536,1.7824882990045174e-08,3.531596667316066e-08
WashinRate_map_Autocorrelation_tumor,-0.1223434636116743,0.2133728264179788,0.3357162900296531,0.33981672421986275,0.33981672421986275,5.794583434900929e-07,1.0083337621916419e-06
Margin_Gradient_Tumor,0.12169764020254277,-0.21224647963895948,-0.33394411984150224,-0.33797521659931934,0.33797521659931934,7.316332789709788e-07,1.2525372316364006e-06
Inv_Diff_normalized_Tumor,0.12154914698517533,-0.21198750039676403,-0.33353664738193933,-0.3375519115482872,0.3375519115482872,4.344959119868137e-06,7.182760545032014e-06
WashinRate_map_sum_average_tumor,-0.12122792733161111,0.21142727802477596,0.33265520535638704,0.33663636085679693,0.33663636085679693,5.320694942314451e-07,9.350988785662275e-07
WashinRate_map_inverse_difference_normalized_tissue_PostCon,-0.12097785432409801,0.2109911387914174,0.3319689931155154,0.3359237271987725,0.3359237271987725,2.756514527113256e-06,4.599987964804141e-06
SER_map_kurtosis_tumor,0.12061562192502136,-0.2103593882382812,-0.33097501016330255,-0.3348916778381158,0.3348916778381158,9.389416279543107e-10,2.0356562343763536e-09
WashinRate_map_Correlation2_tissue_T1,0.11989076354967255,-0.209095200714608,-0.32898596426428056,-0.3328271837072308,0.3328271837072308,3.2920208613974424e-06,5.459181930028988e-06
WashinRate_map_Correlation1_tissue_T1,0.11989076354967255,-0.209095200714608,-0.32898596426428056,-0.3328271837072308,0.3328271837072308,3.2920208613974424e-06,5.459181930028988e-06
Grouping_based_mean_of_washout_slope_2D_tumorSlice_Group_1,0.1182516277837062,-0.20623646988467814,-0.3244880976683843,-0.32816224406875366,0.32816224406875366,2.4067125484954003e-08,4.697973941527922e-08
breastDensity_T1,0.11745111296759529,-0.20484033392562676,-0.32229144689322203,-0.32588576498946575,0.32588576498946575,1.4821150120770218e-06,2.496938985314473e-06
WashinRate_map_Dissimilarity_tissue_PostCon,0.11738278724571684,-0.20472117061306622,-0.32210395785878304,-0.3256915156920106,0.3256915156920106,4.960076502577427e-06,8.148697111377201e-06
SER_map_mean_tissue_T1,0.11689699915334309,-0.20387393304720028,-0.32077093220054337,-0.32431066579913065,0.32431066579913065,5.987754956561945e-06,9.746222683142365e-06
sum_entropy_tissue_T1,-0.11468778785755274,0.20002096334680464,0.3147087512043574,0.31803626706080323,0.31803626706080323,5.0688364905902326e-06,8.301592890161714e-06
Variance_of_Margin_Gradient_Tumor,0.11436018395736375,-0.1994496065446874,-0.31380979050205116,-0.3171065653322613,0.3171065653322613,1.5224268712462522e-06,2.5567105234579917e-06
globalMoransISERMap_Tumor,-0.11274825959849102,0.19663833370451145,0.30938659330300244,0.31253481636825714,0.31253481636825714,4.759034723834428e-06,7.842770619652374e-06
SER_map_Cluster_Prominence_tumor,-0.11199921569560987,0.19533196546912923,0.3073311811647391,0.31041189036048744,0.31041189036048744,4.0608202826490414e-05,6.393374790242093e-05
Entropy_tissue_T1,-0.10891788045856163,0.18995797008546833,0.29887585054403,0.30168876941726697,0.30168876941726697,1.9173288716288464e-05,3.073536282095939e-05
Ratio_Tissue_vol_enhancing_more_than_0percent_from_T1_to_Breast_Vol,0.10851526836835881,-0.18925579542814952,-0.2977710637965083,-0.30055015757320064,0.30055015757320064,1.0449516084234519e-05,1.6904568833517005e-05
BEVR_Tumor,-0.1073093710991441,0.18715265316695925,0.29446202426610335,0.2971413910611095,0.2971413910611095,2.1766398034735927e-05,3.478678114917011e-05
Grouping_based_mean_of_washout_slope_2D_tumorSlice_Group_2,0.10564826187748064,-0.18425559958393892,-0.28990386146141955,-0.29244970485584915,0.29244970485584915,9.346723564325722e-06,1.5166922593645114e-05
information_measure_correlation1_tissue_PostCon,0.1052879104420151,-0.18362712952089466,-0.2889150399629098,-0.29143249983248504,0.29143249983248504,0.0001075909186874193,0.00016545231391175817
Grouping_based_proportion_of_tumor_voxels_3D_tumor_Group_2,-0.10503626545032602,0.18318824867229422,0.28822451412262023,0.2907222750011388,0.2907222750011388,5.583832322445309e-05,8.636980405185873e-05
WashinRate_map_Cluster_Shade_tumor,0.10486230938038593,-0.18288486100269696,-0.2877471703830829,-0.290231372382544,0.290231372382544,4.939497357538173e-05,7.730751781472466e-05
Washout_rate_from_char_curv,0.10371727928078942,-0.18088787398375766,-0.28460515326454705,-0.2870012946757142,0.2870012946757142,2.633797543969458e-06,4.409110445442542e-06
Grouping_based_proportion_of_tumor_voxels_3D_tumor_Group_1,0.10167246975497864,-0.17732162879886143,-0.27899409855384005,-0.28123805049667794,0.28123805049667794,3.715364588277209e-05,5.866948857309384e-05
WashinRate_map_Energy_tumor,-0.10155154921560833,0.17711073762007845,0.2786622868356868,0.28089744019411067,0.28089744019411067,0.0004630708373547,0.0006785719472593804
Cluster_Prominence_Tumor,-0.09995326291951531,0.1743232502108223,0.27427651313033763,0.2763974525852034,0.2763974525852034,5.301865892525617e-05,8.273413147923455e-05
WashinRate_map_Contrast_tissue_T1,-0.09918875880955931,0.17298991863810073,0.27217867744766006,0.27424634223700756,0.27424634223700756,0.00018874458386039788,0.00028609136063653434
WashinRate_map_difference_entropy_tumor,-0.09904988840278078,0.17274772203579558,0.27179761043857636,0.2738556913963967,0.2738556913963967,5.327792568565428e-05,8.289418437562093e-05
WashinRate_map_inverse_difference_moment_normalized_tissue_T1,0.09752276133462112,-0.1700843397086816,-0.2676071010433027,-0.26956166789653324,0.26956166789653324,0.00023855213028610182,0.00035850590034473823
Median_Euler_No_Tumor,0.09696636567510403,-0.169113959183366,-0.26608032485847,-0.26799802559327196,0.26799802559327196,3.2654906227523635e-05,5.171989639029941e-05
Correlation2_Tumor,0.09641291372873316,-0.16814871263404246,-0.26456162636277564,-0.2664431011603894,0.2664431011603894,0.00031744855839180763,0.0004690790150538163
Correlation1_Tumor,0.09641291372873316,-0.16814871263404246,-0.26456162636277564,-0.2664431011603894,0.2664431011603894,0.00031744855839180763,0.0004690790150538163
Grouping_based_mean_of_peak_enhancement_slope_3D_tumor_Group_3,0.09536569574942616,-0.16632231461060668,-0.26168801036003286,-0.2635021449972686,0.2635021449972686,4.751248477990328e-05,7.458191231029328e-05
Entropy_tissue_PostCon,0.09488098208649848,-0.1654769509008571,-0.26035793298735554,-0.2621414282890786,0.2621414282890786,0.0002078478385084218,0.00031325215547280664
WashinRate_map_kurtosis_tumor,0.09394497320908624,-0.1638445068468008,-0.25778948005588703,-0.25951474877973185,0.25951474877973185,5.4166248315706e-05,8.402916527568466e-05
Grouping_based_variance_of_washin_slope_3D_tumor_Group_1,0.09350937946658282,-0.16308481061731403,-0.25659419008389683,-0.2582927809054399,0.2582927809054399,8.34940694203604e-07,1.4202045891759054e-06
Grouping_based_variance_of_peak_enhancement_slope_3D_tumor_Group_1,0.09350937946658282,-0.16308481061731403,-0.25659419008389683,-0.2582927809054399,0.2582927809054399,8.34940694203604e-07,1.4202045891759054e-06
Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_1,0.09305850115997188,-0.16229845738018875,-0.2553569585401606,-0.2570282138471249,0.2570282138471249,0.00017549696443635657,0.00026677555800813977
Sum_of_squares_variance_Tumor,-0.09305094455587173,0.16228527830280012,0.25533622285867186,0.25700702243490886,0.25700702243490886,0.00026217742269807093,0.0003917849056702812
SER_map_mean_tumor,0.09243607267917431,-0.16121291247022623,-0.25364898514940054,-0.2552829671060987,0.2552829671060987,7.309608717068891e-05,0.00011273419858103334
SER_map_Correlation2_tumor,-0.09238274918589781,0.1611199137587385,0.2535026629446363,0.25513347654356267,0.25513347654356267,0.0001568180976510296,0.00023906851199447145
SER_map_Correlation1_tumor,-0.09238274918531733,0.16111991375772605,0.25350266294304336,0.25513347654193524,0.25513347654193524,0.0001568180976598896,0.00023906851199447145
WashinRate_map_inverse_difference_moment_normalized_tissue_PostCon,-0.09161821518741163,0.15978653005906215,0.25140474524647377,0.2529905608779352,0.2529905608779352,0.00025534456130750694,0.0003826551641123829
PE_map_Correlation2_tumor,-0.09026307110979034,0.15742309425695641,0.24768616536674676,0.24919417516970008,0.24919417516970008,0.00033313323826249957,0.0004895207862246174
PE_map_Correlation1_tumor,-0.09026307110979034,0.15742309425695641,0.24768616536674676,0.24919417516970008,0.24919417516970008,0.00033313323826249957,0.0004895207862246174
WashinRate_map_Contrast_tissue_PostCon,0.0900723131112625,-0.15709040322380968,-0.2471627163350722,-0.24865997247347993,0.24865997247347993,0.000315213944462554,0.000468393754552503
Inf_mea_of_corr1_Tumor,-0.08956093693577834,0.15619853882251838,0.2457594757582967,0.247228143933013,0.247228143933013,0.0005845777756947198,0.0008519053535606247
WashinRate_map_sum_entropy_tumor,-0.08919429411270603,0.15555909627990072,0.24475339039260674,0.2462017760543147,0.2462017760543147,0.00020638335323841685,0.00031193369675177864
Ratio_Tissue_vol_enhancing_more_than_20percent_from_PostCon_to_Breast_Vol,-0.0887928230544077,0.15485891163655602,0.2436517346909637,0.24507811537672908,0.24507811537672908,0.0006966691590754316,0.0010014619161709329
Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_2,-0.08789099473358472,0.15328608010083516,0.24117707483441989,0.24255479870094054,0.24255479870094054,0.0007889232335366701,0.0011240410421167902
Dissimilarity_tissue_PostCon,-0.08769129355658845,0.1529377917385727,0.24062908529516114,0.24199617840959137,0.24199617840959137,0.0014988799153553718,0.0020811219822125765
Homogeneity1_Tumor,0.08739976933518957,-0.15242935961434778,-0.23982912894953734,-0.24118079637485326,0.24118079637485326,0.0006676145672149252,0.0009623109156858186
Inv_Diff_homo_Tumor,0.08739976933518957,-0.15242935961434778,-0.23982912894953734,-0.24118079637485326,0.24118079637485326,0.0006676145672149252,0.0009623109156858186
Sum_variance_Tumor,-0.08676874626584799,0.15132882533269862,0.2380975715985466,0.2394162258891086,0.2394162258891086,0.0006271057423843286,0.0009113707080255764
Enhancement_variance_increasing_rate_Tumor,0.08669342389416144,-0.1511974595296983,-0.23789088342385972,-0.23920563137933237,0.23920563137933237,5.224666264699221e-06,8.530396463042864e-06
Diff_entropy_Tumor,-0.08589147461041384,0.14979882179077939,0.2356902964011932,0.2369639047012372,0.2369639047012372,0.0007645516256357562,0.0010960645256404202
WashinRate_map_skewness_tissue_PostCon,-0.0856780159278447,0.14942653968368155,0.23510455561152627,0.2363673517985171,0.2363673517985171,0.0009613126324351977,0.0013524850599952649
Energy_tissue_PostCon,-0.08553075593321928,0.14916971124067482,0.2347004671738941,0.23595583805829665,0.23595583805829665,0.0007886268008123545,0.0011240410421167902
Homogeneity2_Tumor,0.08499342988262439,-0.14823258902148242,-0.23322601890410682,-0.23445452874655237,0.23445452874655237,0.0009182950205821216,0.0012954081757011796
SER_map_information_measure_correlation1_tissue_PostCon,0.08426694301821631,-0.1469655613353417,-0.23123250435355802,-0.2324252741157149,0.2324252741157149,0.0018416765352847215,0.0025305113952353705
BreastVol,-0.08404734957441916,0.1465825799125288,0.23062992948694794,0.231812025967081,0.231812025967081,0.0016821155125128927,0.002329421743767854
SER_Washout_tissue_vol_cu_mm_T1,0.08362848971254813,-0.14585206836771766,-0.2294805580802658,-0.2306424620924558,0.2306424620924558,0.0006377503765427397,0.0009243012306605733
Grouping_based_mean_of_peak_enhancement_slope_2D_tumorSlice_Group_2,0.08329361445750713,-0.14526802997648536,-0.2285616444339925,-0.2297075608591776,0.2297075608591776,0.001759603569953268,0.002424037209649163
WashinRate_map_inverse_difference_is_homom_tumor,0.08307566896426911,-0.14488792265792222,-0.22796359162219132,-0.22909917713589545,0.22909917713589545,0.0007925658009632565,0.0011240410421167902
WashinRate_map_Homogeneity1_tumor,0.08307566896426911,-0.14488792265792222,-0.22796359162219132,-0.22909917713589545,0.22909917713589545,0.0007925658009632565,0.0011240410421167902
Sum_avg_Tumor,-0.08287797280876592,0.14454313114862025,0.22742110395738618,0.22854736886551752,0.22854736886551752,0.001066357279817349,0.0014923359815433269
Grouping_based_mean_of_washin_slope_3D_tumor_Group_3,0.08200178020878526,-0.14301500953079802,-0.22501678973958328,-0.22610232020939017,0.22610232020939017,0.00047353425869854204,0.0006919879084296374
Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_2,0.08065235620122042,-0.14066154980331907,-0.22131390600453948,-0.22233851653812964,0.22233851653812964,0.0014968306625718472,0.0020811219822125765
Sum_of_Squares_variance_tissue_PostCon,-0.0798592821518918,0.13927839089585922,0.219137673047751,0.22012749373750107,0.22012749373750107,0.002827727274501685,0.003855329196421112
Grouping_based_variance_of_washout_slope_3D_tumor_Group_1,0.07984193894161784,-0.1392481435112739,-0.21909008245289174,-0.2200791506520263,0.2200791506520263,2.5966523277797014e-05,4.1374369921550064e-05
Autocorrelation_Tumor,-0.07814985104546097,0.13629706164476194,0.21444691269022292,0.21536425467871356,0.21536425467871356,0.002025521630457722,0.002768736285561072
Ratio_Tissue_vol_enhancing_more_than_0percent_from_PostCon_to_Tissue_Vol,0.07808378017672342,-0.13618183090345468,-0.2142656110801781,-0.21518021973220985,0.21518021973220985,0.0029824259653983246,0.004055792636749906
PE_map_kurtosis_tumor,0.07806116417805499,-0.13614238752482202,-0.21420355170287703,-0.2151172258900211,0.2151172258900211,0.0008333962012366977,0.001178787675011265
SER_map_Autocorrelation_tumor,0.0777225217524883,-0.13555177900880397,-0.21327430076129228,-0.214174052899186,0.214174052899186,0.0010489585139292837,0.001471880779492284
Homogeneity2_tissue_PostCon,-0.07664861914177175,0.13367884171749278,0.21032746085926451,0.2111839286501202,0.2111839286501202,0.004921011407097579,0.006623956830418879
SER_map_sum_variance__tumor,0.07655037535789623,-0.1335074998801408,-0.21005787523803704,-0.21091044848352505,0.21091044848352505,0.0012401252873786314,0.0017309400449163485
Cluster_Shade_Tumor,-0.07651245282065905,0.13344136116936373,0.20995381399002278,0.2108048868327807,0.2108048868327807,0.0017260565599891654,0.0023840311233270716
Max_Probability_tissue_T1,0.07623646881211747,-0.13296003191637198,-0.20919650072848944,-0.21003670299590357,0.21003670299590357,0.0019037765427539837,0.0026090616350177656
WashinRate_map_Homogeneity2_tumor,0.07184307775497768,-0.12529774870362168,-0.19714082645859937,-0.19781926682988593,0.19781926682988593,0.0033401314470801638,0.0045305885525779655
inverse_difference_normalized_tissue_PostCon,0.07173458067529084,-0.12510852463011696,-0.1968431053054078,-0.19751781362908566,0.19751781362908566,0.009185296323486709,0.01211726123472436
2nd_DFT_CoeffMap_Momment_Invariant_1_2D_tumorSlice,-0.07017391125053449,0.12238664283575398,0.19256055408628847,0.19318293990182958,0.19318293990182958,0.00938976324389455,0.012356180985124917
Time_to_Peak_from_char_curv,-0.07008198600289268,0.12222632082647338,0.19230830682936606,0.19292768946804745,0.19292768946804745,0.0036785867778022824,0.004976911522908971
WashinRate_map_Cluster_Prominence_tissue_PostCon,0.06986909094199872,-0.12185502170241455,-0.19172411264441327,-0.19233657335165252,0.19233657335165252,0.004493908430174731,0.006064483570312329
Sum_entropy_Tumor,-0.06922865230102958,0.12073806621548713,0.1899667185165167,0.19055863555092145,0.19055863555092145,0.006102652065352227,0.00817291884195273
